stock,week,model,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
104919,9,"EGARCH(1,1,1,skewt)",0.00019342720405877178,0.00015624752576227322,0.0001361843784186826,16.372561915787596,15.382611615810399,-5.900750150971337
104919,10,"EGARCH(1,1,1,skewt)",0.00013556250898496514,9.910551828853341e-05,7.491354682596672e-05,23.37233525050139,20.68257752587475,-6.673315500659225
104919,11,"EGARCH(1,1,1,skewt)",0.00011638755672651153,8.548070043500638e-05,7.05977514971358e-05,17.93181824895781,16.951334686360138,-6.619641898292268
104919,12,"EGARCH(1,1,1,skewt)",0.00011910216783419028,9.164037702800477e-05,7.505198160132032e-05,17.913624505516896,17.193286357990118,-6.548587676017336
104919,14,"EGARCH(1,1,1,skewt)",5.9292865062717843e-05,4.0286599593149674e-05,2.8700053630157667e-05,15.819005625717258,15.559272741467822,-7.315976859415411
104919,15,"EGARCH(1,1,1,skewt)",6.613109209339192e-05,4.4588012100628964e-05,3.265513547811735e-05,17.40325897806113,16.729727492743894,-7.301543139772562
104919,16,"EGARCH(1,1,1,skewt)",5.6114170479114466e-05,3.932028758275285e-05,2.905779210572681e-05,18.004358062713116,17.590006494787776,-7.460306928615627
104919,17,"EGARCH(1,1,1,skewt)",0.00010943124671885297,7.741602058135936e-05,5.9757496984552244e-05,21.57206050057712,20.802422571304664,-6.929494577857592
104919,18,"EGARCH(1,1,1,skewt)",8.583224344837524e-05,6.604006271303969e-05,5.565040652013629e-05,19.667821579793852,18.804713385658772,-6.970019998959585
104919,19,"EGARCH(1,1,1,skewt)",7.2810725130308e-05,5.11378701781525e-05,3.689328984293127e-05,18.26970684286121,17.343211341676064,-7.176856797084256
104919,20,"EGARCH(1,1,1,skewt)",9.872604308203462e-05,6.589386600394188e-05,5.122106200050524e-05,19.023757903573944,18.32334890315881,-6.980412465433624
104919,21,"EGARCH(1,1,1,skewt)",7.320180372659565e-05,4.273883470877497e-05,3.0228563740903252e-05,20.58626432969257,19.945354733772618,-7.538495641734993
104919,22,"EGARCH(1,1,1,skewt)",4.662755248044901e-05,3.355791852315718e-05,2.54778570947047e-05,17.406621852460546,16.580093747548627,-7.550821005425179
104919,23,"EGARCH(1,1,1,skewt)",6.333242426260338e-05,3.5554201791471837e-05,2.3649709913681067e-05,18.37546824884949,17.576288486629508,-7.634098182417744
104919,24,"EGARCH(1,1,1,skewt)",9.705502108701396e-05,6.749955665195035e-05,5.132616565913955e-05,19.310049145128158,18.55775624460232,-6.970159049262371
104919,25,"EGARCH(1,1,1,skewt)",9.002628947132249e-05,3.955165301680102e-05,2.678924101613811e-05,17.58437769996391,16.999566523726088,-7.5060043451577165
104919,26,"EGARCH(1,1,1,skewt)",4.6772302959959256e-05,2.797694891833382e-05,1.9675615421625496e-05,16.288169165836674,15.777468899391817,-7.719508078537551
104919,27,"EGARCH(1,1,1,skewt)",5.5441634595793855e-05,3.428391646998977e-05,2.4041405600949293e-05,17.18954181090134,16.808252613603134,-7.585377529775912
104919,28,"EGARCH(1,1,1,skewt)",9.280826144573298e-05,6.520108459292319e-05,4.9152041598011256e-05,19.70296386522575,18.794361699608583,-7.047504268048157
104919,29,"EGARCH(1,1,1,skewt)",4.8750054111609296e-05,3.0076791166918083e-05,2.1748982585866603e-05,14.837375588314108,14.487665768579294,-7.555401500449184
104919,30,"EGARCH(1,1,1,skewt)",6.86398666569519e-05,4.6283578240016386e-05,3.466970910213774e-05,16.712346583506836,16.26064850091114,-7.222264066660981
104919,31,"EGARCH(1,1,1,skewt)",4.52086234650986e-05,3.319672761899755e-05,2.563695927141669e-05,17.16025244789349,16.29333691239485,-7.551416334028859
104919,32,"EGARCH(1,1,1,skewt)",3.531833485025545e-05,2.5931385089575634e-05,1.9937352665594003e-05,17.67805512353775,16.782112406767034,-7.834268944467449
104919,33,"EGARCH(1,1,1,skewt)",6.307160705521536e-05,4.4915426262671705e-05,3.522788498825056e-05,19.70781198849287,18.443651942734505,-7.359273646809223
104919,34,"EGARCH(1,1,1,skewt)",5.485498657611151e-05,3.4056611758366025e-05,2.136296281502533e-05,19.276627542286818,18.07602361453583,-7.776258025155119
104919,35,"EGARCH(1,1,1,skewt)",3.9480807660137454e-05,2.619171430986625e-05,2.021488694440783e-05,16.23701046072941,15.527691358015803,-7.766482845111491
104919,36,"EGARCH(1,1,1,skewt)",9.985875953643883e-05,6.328895788329907e-05,4.0026376476098695e-05,22.74881242789196,21.17365610623143,-7.238466361279916
104919,37,"EGARCH(1,1,1,skewt)",7.751866166178577e-05,5.696523676847435e-05,4.330841690237784e-05,18.94034184348229,17.957746203651766,-7.073158859530939
104919,38,"EGARCH(1,1,1,skewt)",5.825810149102335e-05,4.048368067654284e-05,3.096604163010656e-05,18.54808404137104,17.375460371945433,-7.41611194557086
104919,39,"EGARCH(1,1,1,skewt)",0.00011405874197128712,7.559919341855314e-05,5.520092936479583e-05,19.03622900199382,18.205488645958436,-6.832433178075934
